rules, conf, aes_ni, token encryption (trials), token encryption (mean), token encryption (stdev), token detection (trials), token detection (mean), token detection (stdev)
1000, 1, 0, 100, 789.23, 206.48, 100, 417.16, 143.84
1000, 1, 1, 100, 665.69, 204.23, 100, 408.04, 142.77
1000, 2, 0, 100, 666.95, 194.26, 100, 899541.97, 18049.35
1000, 2, 1, 100, 552.83, 197.17, 100, 831150.69, 18415.25
1000, 3, 0, 100, 766.54, 175.41, 100, 491.76, 157.18
1000, 3, 1, 100, 703.04, 159.27, 100, 483.4, 154.68
1000, 4, 0, 100, 716.84, 141.19, 100, 843722.79, 21730.43
1000, 4, 1, 100, 637.81, 135.21, 100, 811874.96, 17889.75
2000, 1, 0, 100, 883.7, 170.13, 100, 474.53, 115.24
2000, 1, 1, 100, 775.66, 180.52, 100, 491.39, 134.89
2000, 2, 0, 100, 699.88, 191.28, 100, 2011425.59, 136987.2
2000, 2, 1, 100, 560.42, 183.99, 100, 1851640.57, 117050.33
2000, 3, 0, 100, 873.24, 148.95, 100, 507.71, 172.44
2000, 3, 1, 100, 806.28, 137.86, 100, 506.7, 165.27
2000, 4, 0, 100, 736.16, 138.28, 100, 1904592.57, 130989.27
2000, 4, 1, 100, 677.55, 139.32, 100, 1850107.21, 113104.48
3000, 1, 0, 100, 1077.43, 221.54, 100, 564.82, 142.67
3000, 1, 1, 100, 901.75, 203.99, 100, 549.8, 149.45
3000, 2, 0, 100, 753.49, 172.51, 100, 3422060.87, 251162.26
3000, 2, 1, 100, 611.49, 166.56, 100, 3243338.11, 282311.04
3000, 3, 0, 100, 989.84, 174.94, 100, 609.29, 203.89
3000, 3, 1, 100, 908.37, 168.18, 100, 574.61, 186.19
3000, 4, 0, 100, 793.03, 116.69, 100, 3348188.1, 274906.72
3000, 4, 1, 100, 739.61, 135.99, 100, 3255825.56, 244832.79
4000, 1, 0, 100, 1154.11, 238.88, 100, 562.22, 173.63
4000, 1, 1, 100, 966.66, 205.78, 100, 552.58, 175.97
4000, 2, 0, 100, 775.83, 205.51, 100, 4525555.63, 342885.61
4000, 2, 1, 100, 650.56, 184.94, 100, 4426972.9, 341594.72
4000, 3, 0, 100, 1137.11, 195.19, 100, 614.76, 195.46
4000, 3, 1, 100, 1059.88, 193.72, 100, 615.18, 201.26
4000, 4, 0, 100, 824.19, 159.7, 100, 4330762.16, 360292.39
4000, 4, 1, 100, 786.11, 158.09, 100, 4362365.38, 406449.19
5000, 1, 0, 100, 992.48, 188.94, 100, 521.95, 98.27
5000, 1, 1, 100, 868.63, 179.74, 100, 524.16, 112.86
5000, 2, 0, 100, 730.69, 195.15, 100, 5490094.38, 200762.52
5000, 2, 1, 100, 643.63, 219.7, 100, 5212193.74, 230926.24
5000, 3, 0, 100, 1044.77, 178.89, 100, 578.01, 210.49
5000, 3, 1, 100, 993.79, 188.5, 100, 584.39, 199.37
5000, 4, 0, 100, 794.4, 194.97, 100, 5248404.95, 211261.27
5000, 4, 1, 100, 724.27, 171.44, 100, 5186276.61, 289541.76
6000, 1, 0, 100, 973.51, 174.08, 100, 511.01, 109.15
6000, 1, 1, 100, 848.76, 168.43, 100, 503.66, 112.45
6000, 2, 0, 100, 698.64, 190.02, 100, 6520754.99, 277588.92
6000, 2, 1, 100, 578.8, 192.46, 100, 6162934.82, 278835.2
6000, 3, 0, 100, 981.68, 161.32, 100, 584.48, 224.48
6000, 3, 1, 100, 925.94, 159.66, 100, 578.02, 217.29
6000, 4, 0, 100, 740.8, 148.02, 100, 6191337.32, 149355.56
6000, 4, 1, 100, 675.9, 149.3, 100, 6034709.14, 152825.75
7000, 1, 0, 100, 978.09, 173.9, 100, 501.82, 137.85
7000, 1, 1, 100, 853.99, 163.13, 100, 503.81, 142.44
7000, 2, 0, 100, 697.6, 167.06, 100, 7778549.6, 380702.14
7000, 2, 1, 100, 579.58, 169.42, 100, 7323661.74, 401855.48
7000, 3, 0, 100, 958.43, 145.97, 100, 538.85, 154.49
7000, 3, 1, 100, 911.64, 156.06, 100, 538.03, 154.99
7000, 4, 0, 100, 744.62, 112.36, 100, 7367989.44, 206757.16
7000, 4, 1, 100, 668.83, 117.11, 100, 7219052.16, 209296.33
8000, 1, 0, 100, 1017.36, 131.42, 100, 524.81, 149.58
8000, 1, 1, 100, 911.12, 141.68, 100, 517.14, 142.12
8000, 2, 0, 100, 708.38, 164.29, 100, 8949854.91, 448260.12
8000, 2, 1, 100, 593.77, 147.98, 100, 8393203.53, 434598.43
8000, 3, 0, 100, 1015.14, 117.9, 100, 563.49, 161.17
8000, 3, 1, 100, 964.13, 129.63, 100, 560.37, 150.31
8000, 4, 0, 100, 741.87, 114.21, 100, 8531659.42, 232332.81
8000, 4, 1, 100, 677.21, 121.21, 100, 8288620.74, 240662.62
9000, 1, 0, 100, 1003.1, 57.9, 100, 1937.77, 1552.5
9000, 1, 1, 100, 906.28, 74.43, 100, 1896.19, 1513.39
9000, 2, 0, 100, 702.6, 177.34, 100, 10214783.11, 514412.31
9000, 2, 1, 100, 577.8, 170.84, 100, 9643208.87, 535022.55
9000, 3, 0, 100, 1058.0, 114.97, 100, 1904.02, 1495.68
9000, 3, 1, 100, 967.43, 63.53, 100, 1874.46, 1470.58
9000, 4, 0, 100, 741.97, 104.66, 100, 9814151.63, 267544.35
9000, 4, 1, 100, 673.84, 114.65, 100, 9564946.95, 273588.13
10000, 1, 0, 100, 1137.25, 134.02, 100, 2037.18, 1611.98
10000, 1, 1, 100, 968.3, 88.7, 100, 1944.86, 1562.71
10000, 2, 0, 100, 711.07, 158.15, 100, 11493584.35, 541100.35
10000, 2, 1, 100, 578.5, 164.62, 100, 10766777.52, 548699.58
10000, 3, 0, 100, 1116.88, 112.94, 100, 1804.0, 1428.9
10000, 3, 1, 100, 1089.56, 143.08, 100, 1784.17, 1412.02
10000, 4, 0, 100, 747.46, 105.5, 100, 11003131.06, 330369.86
10000, 4, 1, 100, 685.01, 101.92, 100, 10727834.89, 351323.81
11000, 1, 0, 100, 1239.77, 145.41, 100, 2040.34, 1633.4
11000, 1, 1, 100, 1111.44, 147.1, 100, 2011.66, 1609.24
11000, 2, 0, 100, 709.37, 165.02, 100, 12732345.86, 648375.2
11000, 2, 1, 100, 591.29, 155.07, 100, 11904380.76, 634851.94
11000, 3, 0, 100, 1245.36, 166.84, 100, 1863.24, 1510.61
11000, 3, 1, 100, 1176.72, 167.12, 100, 1854.63, 1502.43
11000, 4, 0, 100, 772.66, 107.13, 100, 12276586.02, 350084.56
11000, 4, 1, 100, 695.54, 95.23, 100, 11999898.61, 348089.83
12000, 1, 0, 100, 1610.98, 262.32, 100, 2159.84, 1727.85
12000, 1, 1, 100, 1414.33, 207.39, 100, 2123.71, 1693.0
12000, 2, 0, 100, 721.42, 150.25, 100, 14004223.77, 718731.89
12000, 2, 1, 100, 599.29, 164.04, 100, 13119104.4, 707016.67
12000, 3, 0, 100, 1531.85, 261.81, 100, 1941.77, 1580.8
12000, 3, 1, 100, 1485.5, 253.07, 100, 1919.46, 1554.2
12000, 4, 0, 100, 766.89, 107.37, 100, 13389974.75, 384365.76
12000, 4, 1, 100, 693.71, 108.0, 100, 13081797.36, 404960.51
13000, 1, 0, 100, 1768.51, 329.4, 100, 2107.19, 1682.71
13000, 1, 1, 100, 1699.84, 337.29, 100, 2078.46, 1655.1
13000, 2, 0, 100, 715.95, 159.09, 100, 15294420.37, 809242.66
13000, 2, 1, 100, 608.46, 158.44, 100, 14439907.22, 858168.97
13000, 3, 0, 100, 1745.45, 374.46, 100, 1939.58, 1556.05
13000, 3, 1, 100, 1704.24, 375.05, 100, 1933.84, 1548.05
13000, 4, 0, 100, 766.13, 111.48, 100, 14857820.76, 411969.46
13000, 4, 1, 100, 699.92, 102.81, 100, 14429469.29, 389574.01
14000, 1, 0, 100, 2065.46, 394.07, 100, 2184.5, 1746.3
14000, 1, 1, 100, 1989.76, 416.84, 100, 2115.87, 1684.93
14000, 2, 0, 100, 749.43, 166.67, 100, 16720805.3, 951434.85
14000, 2, 1, 100, 625.3, 146.73, 100, 15700299.96, 957979.99
14000, 3, 0, 100, 2124.56, 391.59, 100, 1987.97, 1606.39
14000, 3, 1, 100, 1981.41, 441.16, 100, 1969.47, 1597.03
14000, 4, 0, 100, 784.86, 104.07, 100, 16137653.83, 368634.65
14000, 4, 1, 100, 729.94, 100.86, 100, 15749770.37, 383026.48
15000, 1, 0, 100, 2406.17, 489.38, 100, 2203.55, 1770.16
15000, 1, 1, 100, 2214.73, 507.8, 100, 2155.39, 1719.2
15000, 2, 0, 100, 757.45, 169.05, 100, 18082105.28, 1093667.82
15000, 2, 1, 100, 662.71, 181.31, 100, 17001544.59, 1094383.65
15000, 3, 0, 100, 2313.04, 514.37, 100, 2061.56, 1669.86
15000, 3, 1, 100, 2189.47, 482.62, 100, 2026.88, 1646.17
15000, 4, 0, 100, 844.04, 141.21, 100, 17377724.39, 501100.34
15000, 4, 1, 100, 760.12, 110.41, 100, 16974784.86, 518169.84
16000, 1, 0, 100, 2634.25, 633.9, 100, 2207.65, 1756.24
16000, 1, 1, 100, 2612.72, 672.11, 100, 2147.44, 1703.79
16000, 2, 0, 100, 782.83, 153.61, 100, 19490191.1, 1155219.86
16000, 2, 1, 100, 646.53, 159.36, 100, 18474403.53, 1228950.54
16000, 3, 0, 100, 2601.37, 703.09, 100, 2088.99, 1624.91
16000, 3, 1, 100, 2581.7, 693.3, 100, 2080.01, 1602.79
16000, 4, 0, 100, 811.58, 102.57, 100, 18890702.51, 518329.05
16000, 4, 1, 100, 758.24, 122.25, 100, 18426654.72, 524832.22
